1,Tagname,FALSE
2,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EDDSTPSP,FALSE
3,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EEXHDO,FALSE
4,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ELTALA,FALSE
5,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERAF,FALSE
6,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERAH,TRUE
7,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERFNSTS,TRUE
8,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERFNVFDO,TRUE
9,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESFNC,TRUE
10,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESFNVFDALA,TRUE
11,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WDDSTP,FALSE
12,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WOAF,FALSE
13,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WOCCSTS,FALSE
14,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WRAT,FALSE
15,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WRFNC,TRUE
16,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSAF,TRUE
17,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSFNC,TRUE
18,UVA/Data/Buildings/0202/ac_Buildings0202Floors22011DO,FALSE
19,UVA/Data/Buildings/0202/ac_Buildings0202Floors22011SAFSP,TRUE
20,UVA/Data/Buildings/0202/ac_Buildings0202Floors22011ZNT,TRUE
21,UVA/Data/Buildings/0202/ac_Buildings0202Floors22012SAF,TRUE
22,UVA/Data/Buildings/0202/ac_Buildings0202Floors22012SAT,TRUE
23,UVA/Data/Buildings/0202/ac_Buildings0202Floors22031DO,FALSE
24,UVA/Data/Buildings/0202/ac_Buildings0202Floors22031SAF,TRUE
25,UVA/Data/Buildings/0202/ac_Buildings0202Floors22031SAT,TRUE
26,UVA/Data/Buildings/0202/ac_Buildings0202Floors22031ZNT,TRUE
27,UVA/Data/Buildings/0202/ac_Buildings0202Floors22032HWVO,FALSE
28,UVA/Data/Buildings/0202/ac_Buildings0202Floors22032SAT,TRUE
29,UVA/Data/Buildings/0202/ac_Buildings0202Floors22032ZNT,TRUE
30,UVA/Data/Buildings/0202/ac_Buildings0202Floors22033SAF,TRUE
31,UVA/Data/Buildings/0202/ac_Buildings0202Floors2208HWVO,FALSE
32,UVA/Data/Buildings/0202/ac_Buildings0202Floors2208SAFSP,TRUE
33,UVA/Data/Buildings/0202/ac_Buildings0202Floors2208ZNT,TRUE
34,UVA/Data/Buildings/0202/ac_Buildings0202Floors2211HWVO,FALSE
35,UVA/Data/Buildings/0202/ac_Buildings0202Floors2211SAFSP,TRUE
36,UVA/Data/Buildings/0202/ac_Buildings0202Floors2211ZNT,TRUE
37,UVA/Data/Buildings/0202/ac_Buildings0202Floors2217DO,FALSE
38,UVA/Data/Buildings/0202/ac_Buildings0202Floors2217HWVO,FALSE
39,UVA/Data/Buildings/0202/ac_Buildings0202Floors2217ZNCO2,FALSE
40,UVA/Data/Buildings/0202/ac_Buildings0202Floors2218SAFSP,TRUE
41,UVA/Data/Buildings/0202/ac_Buildings0202Floors2221DO,FALSE
42,UVA/Data/Buildings/0202/ac_Buildings0202Floors2221HWVO,FALSE
43,UVA/Data/Buildings/0202/ac_Buildings0202Floors2221SAFSP,TRUE
44,UVA/Data/Buildings/0202/ac_Buildings0202Floors2221ZNT,TRUE
45,UVA/Data/Buildings/0202/ac_Buildings0202Floors2225HWVO,FALSE
46,UVA/Data/Buildings/0202/ac_Buildings0202Floors2225ZNCO2,FALSE
47,UVA/Data/Buildings/0202/ac_Buildings0202Floors2231HWVO,FALSE
48,UVA/Data/Buildings/0202/ac_Buildings0202Floors2231SAFSP,TRUE
49,UVA/Data/Buildings/0202/ac_Buildings0202Floors22401SAFSP,TRUE
50,UVA/Data/Buildings/0202/ac_Buildings0202Floors22402SAFSP,TRUE
51,UVA/Data/Buildings/0202/ac_Buildings0202Floors2241SAF,TRUE
52,UVA/Data/Buildings/0202/ac_Buildings0202Floors2247SAT,TRUE
53,UVA/Data/Buildings/0202/ac_Buildings0202Floors2249DO,FALSE
54,UVA/Data/Buildings/0202/ac_Buildings0202Floors2249SAFSP,TRUE
55,UVA/Data/Buildings/0202/ac_Buildings0202Floors2251DO,FALSE
56,UVA/Data/Buildings/0202/ac_Buildings0202Floors2251HWVO,FALSE
57,UVA/Data/Buildings/0202/ac_Buildings0202Floors2251SAFSP,TRUE
58,UVA/Data/Buildings/0202/ac_Buildings0202Floors2255SAFSP,TRUE
59,UVA/Data/Buildings/0202/ac_Buildings0202Floors2255ZNT,TRUE
60,UVA/Data/Buildings/0202/ac_Buildings0202Floors2256DO,FALSE
61,UVA/Data/Buildings/0202/ac_Buildings0202Floors2256HWVO,FALSE
62,UVA/Data/Buildings/0202/ac_Buildings0202Floors2256SAFSP,TRUE
63,UVA/Data/Buildings/0202/ac_Buildings0202Floors2257DO,FALSE
64,UVA/Data/Buildings/0202/ac_Buildings0202Floors2257SAFSP,TRUE
65,UVA/Data/Buildings/0202/ac_Buildings0202Floors2259SAT,TRUE
66,UVA/Data/Buildings/0202/ac_Buildings0202Floors2260SAFSP,TRUE
67,UVA/Data/Buildings/0202/ac_Buildings0202Floors2261SAT,TRUE
68,UVA/Data/Buildings/0202/ac_Buildings0202Floors2263SAF,TRUE
69,UVA/Data/Buildings/0202/ac_Buildings0202Floors2263SAFSP,TRUE
70,UVA/Data/Buildings/0202/ac_Buildings0202Floors2265DO,FALSE
71,UVA/Data/Buildings/0202/ac_Buildings0202Floors2267HWVO,FALSE
72,UVA/Data/Buildings/0202/ac_Buildings0202Floors2267SAF,TRUE
73,UVA/Data/Buildings/0202/ac_Buildings0202Floors2267SAT,TRUE
74,UVA/Data/Buildings/0202/ac_Buildings0202Floors2267ZNT,TRUE
75,UVA/Data/Buildings/0202/ac_Buildings0202Floors2269ZNT,TRUE
76,UVA/Data/Buildings/0202/ac_Buildings0202Floors2270HWVO,FALSE
77,UVA/Data/Buildings/0202/ac_Buildings0202Floors2270ZNT,TRUE
78,UVA/Data/Buildings/0202/ac_Buildings0202Floors2271SAFSP,TRUE
79,UVA/Data/Buildings/0202/ac_Buildings0202Floors2273HWVO,FALSE
80,UVA/Data/Buildings/0202/ac_Buildings0202Floors2273ZNT,TRUE
81,UVA/Data/Buildings/0202/ac_Buildings0202Floors2274HWVO,FALSE
82,UVA/Data/Buildings/0202/ac_Buildings0202Floors2274ZNT,TRUE
83,UVA/Data/Buildings/0202/ac_Buildings0202Floors2275HWVO,FALSE
84,UVA/Data/Buildings/0202/ac_Buildings0202Floors2277DO,FALSE
85,UVA/Data/Buildings/0202/ac_Buildings0202Floors2277SAFSP,TRUE
86,UVA/Data/Buildings/0202/ac_Buildings0202Floors2277SAT,TRUE
87,UVA/Data/Buildings/0202/ac_Buildings0202Floors2279SAFSP,TRUE
88,UVA/Data/Buildings/0202/ac_Buildings0202Floors2281SAF,TRUE
89,UVA/Data/Buildings/0202/ac_Buildings0202Floors2281SAFSP,TRUE
90,UVA/Data/Buildings/0202/ac_Buildings0202Floors2283HWVO,FALSE
91,UVA/Data/Buildings/0202/ac_Buildings0202Floors2C210SAF,TRUE
92,UVA/Data/Buildings/0202/ac_Buildings0202Floors2C213DO,FALSE
93,UVA/Data/Buildings/0202/ac_Buildings0202Floors2C213HWVO,FALSE
94,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EPHVO,FALSE
95,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERASMK,FALSE
96,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESAT,TRUE
97,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESATSP,TRUE
98,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WDDSTPSP,FALSE
99,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WOADO,FALSE
100,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WPHT,FALSE
101,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WPHVO,FALSE
102,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSATSP,TRUE
103,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSFNSTS,TRUE
104,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSFNVFDO,TRUE
105,UVA/Data/Buildings/0202/ac_Buildings0202Floors22011SAT,TRUE
106,UVA/Data/Buildings/0202/ac_Buildings0202Floors22012DO,FALSE
107,UVA/Data/Buildings/0202/ac_Buildings0202Floors22031HWVO,FALSE
108,UVA/Data/Buildings/0202/ac_Buildings0202Floors22031SAFSP,TRUE
109,UVA/Data/Buildings/0202/ac_Buildings0202Floors22032SAF,TRUE
110,UVA/Data/Buildings/0202/ac_Buildings0202Floors22032SAFSP,TRUE
111,UVA/Data/Buildings/0202/ac_Buildings0202Floors22033HWVO,FALSE
112,UVA/Data/Buildings/0202/ac_Buildings0202Floors22033SAT,TRUE
113,UVA/Data/Buildings/0202/ac_Buildings0202Floors22033ZNT,TRUE
114,UVA/Data/Buildings/0202/ac_Buildings0202Floors2204SAF,TRUE
115,UVA/Data/Buildings/0202/ac_Buildings0202Floors2208SAT,TRUE
116,UVA/Data/Buildings/0202/ac_Buildings0202Floors2211DO,FALSE
117,UVA/Data/Buildings/0202/ac_Buildings0202Floors2211SAT,TRUE
118,UVA/Data/Buildings/0202/ac_Buildings0202Floors2211ZNCO2,FALSE
119,UVA/Data/Buildings/0202/ac_Buildings0202Floors2213SAFSP,TRUE
120,UVA/Data/Buildings/0202/ac_Buildings0202Floors2217SAFSP,TRUE
121,UVA/Data/Buildings/0202/ac_Buildings0202Floors2217SAT,TRUE
122,UVA/Data/Buildings/0202/ac_Buildings0202Floors2221SAT,TRUE
123,UVA/Data/Buildings/0202/ac_Buildings0202Floors2225SAFSP,TRUE
124,UVA/Data/Buildings/0202/ac_Buildings0202Floors22401SAF,TRUE
125,UVA/Data/Buildings/0202/ac_Buildings0202Floors22401SAT,TRUE
126,UVA/Data/Buildings/0202/ac_Buildings0202Floors22401ZNT,TRUE
127,UVA/Data/Buildings/0202/ac_Buildings0202Floors22402SAT,TRUE
128,UVA/Data/Buildings/0202/ac_Buildings0202Floors22402ZNT,TRUE
129,UVA/Data/Buildings/0202/ac_Buildings0202Floors2243HWVO,FALSE
130,UVA/Data/Buildings/0202/ac_Buildings0202Floors2243SAT,TRUE
131,UVA/Data/Buildings/0202/ac_Buildings0202Floors2245SAFSP,TRUE
132,UVA/Data/Buildings/0202/ac_Buildings0202Floors2247SAF,TRUE
133,UVA/Data/Buildings/0202/ac_Buildings0202Floors2249HWVO,FALSE
134,UVA/Data/Buildings/0202/ac_Buildings0202Floors2249SAT,TRUE
135,UVA/Data/Buildings/0202/ac_Buildings0202Floors2249ZNT,TRUE
136,UVA/Data/Buildings/0202/ac_Buildings0202Floors2251ZNT,TRUE
137,UVA/Data/Buildings/0202/ac_Buildings0202Floors2253DO,FALSE
138,UVA/Data/Buildings/0202/ac_Buildings0202Floors2253ZNT,TRUE
139,UVA/Data/Buildings/0202/ac_Buildings0202Floors2255HWVO,FALSE
140,UVA/Data/Buildings/0202/ac_Buildings0202Floors2255SAF,TRUE
141,UVA/Data/Buildings/0202/ac_Buildings0202Floors2256SAF,TRUE
142,UVA/Data/Buildings/0202/ac_Buildings0202Floors2257HWVO,FALSE
143,UVA/Data/Buildings/0202/ac_Buildings0202Floors2259HWVO,FALSE
144,UVA/Data/Buildings/0202/ac_Buildings0202Floors2259ZNT,TRUE
145,UVA/Data/Buildings/0202/ac_Buildings0202Floors2260DO,FALSE
146,UVA/Data/Buildings/0202/ac_Buildings0202Floors2260HWVO,FALSE
147,UVA/Data/Buildings/0202/ac_Buildings0202Floors2260SAF,TRUE
148,UVA/Data/Buildings/0202/ac_Buildings0202Floors2261HWVO,FALSE
149,UVA/Data/Buildings/0202/ac_Buildings0202Floors2261SAF,TRUE
150,UVA/Data/Buildings/0202/ac_Buildings0202Floors2263ZNT,TRUE
151,UVA/Data/Buildings/0202/ac_Buildings0202Floors2265HWVO,FALSE
152,UVA/Data/Buildings/0202/ac_Buildings0202Floors2265SAF,TRUE
153,UVA/Data/Buildings/0202/ac_Buildings0202Floors2265ZNT,TRUE
154,UVA/Data/Buildings/0202/ac_Buildings0202Floors2267DO,FALSE
155,UVA/Data/Buildings/0202/ac_Buildings0202Floors2269SAF,TRUE
156,UVA/Data/Buildings/0202/ac_Buildings0202Floors2269SAFSP,TRUE
157,UVA/Data/Buildings/0202/ac_Buildings0202Floors2270SAT,TRUE
158,UVA/Data/Buildings/0202/ac_Buildings0202Floors2271SAT,TRUE
159,UVA/Data/Buildings/0202/ac_Buildings0202Floors2271ZNT,TRUE
160,UVA/Data/Buildings/0202/ac_Buildings0202Floors2276ZNT,TRUE
161,UVA/Data/Buildings/0202/ac_Buildings0202Floors2277ZNT,TRUE
162,UVA/Data/Buildings/0202/ac_Buildings0202Floors2279ZNT,TRUE
163,UVA/Data/Buildings/0202/ac_Buildings0202Floors2281HWVO,FALSE
164,UVA/Data/Buildings/0202/ac_Buildings0202Floors2281ZNT,TRUE
165,UVA/Data/Buildings/0202/ac_Buildings0202Floors2283DO,FALSE
166,UVA/Data/Buildings/0202/ac_Buildings0202Floors2283SAT,TRUE
167,UVA/Data/Buildings/0202/ac_Buildings0202Floors2285SAF,TRUE
168,UVA/Data/Buildings/0202/ac_Buildings0202Floors2285SAT,TRUE
169,UVA/Data/Buildings/0202/ac_Buildings0202Floors2C200SAFSP,TRUE
170,UVA/Data/Buildings/0202/ac_Buildings0202Floors2C200SAT,TRUE
171,UVA/Data/Buildings/0202/ac_Buildings0202Floors2C210SAFSP,TRUE
172,UVA/Data/Buildings/0202/ac_Buildings0202Floors2C210ZNT,TRUE
173,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ECHWVO,FALSE
174,UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EOADO,FALSE
