"","Tagname"
"1","UVA/Data/Buildings/0202/ac_Buildings0202Floors2273ZNT"
"2","UVA/Data/Buildings/0202/ac_Buildings0202Floors2274ZNT"
"3","UVA/Data/Buildings/0202/ac_Buildings0202Floors2276HWVO"
"4","UVA/Data/Buildings/0202/ac_Buildings0202Floors2279SAF"
"5","UVA/Data/Buildings/0202/ac_Buildings0202Floors2281SAFSP"
"6","UVA/Data/Buildings/0202/ac_Buildings0202Floors2283SAFSP"
"7","UVA/Data/Buildings/0202/ac_Buildings0202Floors2286SAT"
"8","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C213ZNT"
"9","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WRFNVFDO"
"10","UVA/Data/Buildings/0202/ac_Buildings0202Floors22011HWVO"
"11","UVA/Data/Buildings/0202/ac_Buildings0202Floors22012SAT"
"12","UVA/Data/Buildings/0202/ac_Buildings0202Floors22031SAT"
"13","UVA/Data/Buildings/0202/ac_Buildings0202Floors22032HWVO"
"14","UVA/Data/Buildings/0202/ac_Buildings0202Floors22032ZNT"
"15","UVA/Data/Buildings/0202/ac_Buildings0202Floors22033DO"
"16","UVA/Data/Buildings/0202/ac_Buildings0202Floors2218DO"
"17","UVA/Data/Buildings/0202/ac_Buildings0202Floors2218SAF"
"18","UVA/Data/Buildings/0202/ac_Buildings0202Floors2243SAF"
"19","UVA/Data/Buildings/0202/ac_Buildings0202Floors2245SAF"
"20","UVA/Data/Buildings/0202/ac_Buildings0202Floors2255HWVO"
"21","UVA/Data/Buildings/0202/ac_Buildings0202Floors2255SAT"
"22","UVA/Data/Buildings/0202/ac_Buildings0202Floors2257SAF"
"23","UVA/Data/Buildings/0202/ac_Buildings0202Floors2263SAFSP"
"24","UVA/Data/Buildings/0202/ac_Buildings0202Floors2270SAFSP"
"25","UVA/Data/Buildings/0202/ac_Buildings0202Floors2271SAFSP"
"26","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESFNSTS"
"27","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WPHT"
"28","UVA/Data/Buildings/0202/ac_Buildings0202Floors22012SAFSP"
"29","UVA/Data/Buildings/0202/ac_Buildings0202Floors22031HWVO"
"30","UVA/Data/Buildings/0202/ac_Buildings0202Floors22031SAF"
"31","UVA/Data/Buildings/0202/ac_Buildings0202Floors2208SAF"
"32","UVA/Data/Buildings/0202/ac_Buildings0202Floors2211SAFSP"
"33","UVA/Data/Buildings/0202/ac_Buildings0202Floors2225SAF"
"34","UVA/Data/Buildings/0202/ac_Buildings0202Floors2225SAFSP"
"35","UVA/Data/Buildings/0202/ac_Buildings0202Floors2225ZNCO2"
"36","UVA/Data/Buildings/0202/ac_Buildings0202Floors2225ZNT"
"37","UVA/Data/Buildings/0202/ac_Buildings0202Floors2231HWVO"
"38","UVA/Data/Buildings/0202/ac_Buildings0202Floors22402DO"
"39","UVA/Data/Buildings/0202/ac_Buildings0202Floors22402HWVO"
"40","UVA/Data/Buildings/0202/ac_Buildings0202Floors2241SAF"
"41","UVA/Data/Buildings/0202/ac_Buildings0202Floors2241ZNT"
"42","UVA/Data/Buildings/0202/ac_Buildings0202Floors2251SAF"
"43","UVA/Data/Buildings/0202/ac_Buildings0202Floors2253SAFSP"
"44","UVA/Data/Buildings/0202/ac_Buildings0202Floors2260SAT"
"45","UVA/Data/Buildings/0202/ac_Buildings0202Floors2270SAF"
"46","UVA/Data/Buildings/0202/ac_Buildings0202Floors2270SAT"
"47","UVA/Data/Buildings/0202/ac_Buildings0202Floors2273SAF"
"48","UVA/Data/Buildings/0202/ac_Buildings0202Floors2273SAT"
"49","UVA/Data/Buildings/0202/ac_Buildings0202Floors2277DO"
"50","UVA/Data/Buildings/0202/ac_Buildings0202Floors2286HWVO"
"51","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EEXHDO"
"52","UVA/Data/Buildings/0202/ac_Buildings0202Floors2276SAF"
"53","UVA/Data/Buildings/0202/ac_Buildings0202Floors2281DO"
"54","UVA/Data/Buildings/0202/ac_Buildings0202Floors2285DO"
"55","UVA/Data/Buildings/0202/ac_Buildings0202Floors2285ZNT"
"56","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C210DO"
"57","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EOCCSTS"
"58","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERAT"
"59","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESFNC"
"60","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WPHVO"
"61","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSAF"
"62","UVA/Data/Buildings/0202/ac_Buildings0202Floors22032SAFSP"
"63","UVA/Data/Buildings/0202/ac_Buildings0202Floors2217SAT"
"64","UVA/Data/Buildings/0202/ac_Buildings0202Floors2221ZNCO2"
"65","UVA/Data/Buildings/0202/ac_Buildings0202Floors2225DO"
"66","UVA/Data/Buildings/0202/ac_Buildings0202Floors2231SAT"
"67","UVA/Data/Buildings/0202/ac_Buildings0202Floors22401HWVO"
"68","UVA/Data/Buildings/0202/ac_Buildings0202Floors22401SAF"
"69","UVA/Data/Buildings/0202/ac_Buildings0202Floors2243HWVO"
"70","UVA/Data/Buildings/0202/ac_Buildings0202Floors2245ZNT"
"71","UVA/Data/Buildings/0202/ac_Buildings0202Floors2255SAF"
"72","UVA/Data/Buildings/0202/ac_Buildings0202Floors2256ZNT"
"73","UVA/Data/Buildings/0202/ac_Buildings0202Floors2259DO"
"74","UVA/Data/Buildings/0202/ac_Buildings0202Floors2259HWVO"
"75","UVA/Data/Buildings/0202/ac_Buildings0202Floors2267SAFSP"
"76","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EDDSTPSP"
"77","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EPHVO"
"78","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERADO"
"79","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERAF"
"80","UVA/Data/Buildings/0202/ac_Buildings0202Floors22011SAT"
"81","UVA/Data/Buildings/0202/ac_Buildings0202Floors22031ZNT"
"82","UVA/Data/Buildings/0202/ac_Buildings0202Floors2221HWVO"
"83","UVA/Data/Buildings/0202/ac_Buildings0202Floors2221SAFSP"
"84","UVA/Data/Buildings/0202/ac_Buildings0202Floors22401SAFSP"
"85","UVA/Data/Buildings/0202/ac_Buildings0202Floors22402SAFSP"
"86","UVA/Data/Buildings/0202/ac_Buildings0202Floors2245SAT"
"87","UVA/Data/Buildings/0202/ac_Buildings0202Floors2251SAFSP"
"88","UVA/Data/Buildings/0202/ac_Buildings0202Floors2251ZNT"
"89","UVA/Data/Buildings/0202/ac_Buildings0202Floors2253HWVO"
"90","UVA/Data/Buildings/0202/ac_Buildings0202Floors2253ZNT"
"91","UVA/Data/Buildings/0202/ac_Buildings0202Floors2259SAT"
"92","UVA/Data/Buildings/0202/ac_Buildings0202Floors2263HWVO"
"93","UVA/Data/Buildings/0202/ac_Buildings0202Floors2274SAF"
"94","UVA/Data/Buildings/0202/ac_Buildings0202Floors2276ZNT"
"95","UVA/Data/Buildings/0202/ac_Buildings0202Floors2277SAFSP"
"96","UVA/Data/Buildings/0202/ac_Buildings0202Floors2281SAF"
"97","UVA/Data/Buildings/0202/ac_Buildings0202Floors2285SAF"
"98","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERFNC"
"99","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WOADO"
"100","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WOCCSTS"
"101","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSFNVFDO"
"102","UVA/Data/Buildings/0202/ac_Buildings0202Floors22011SAF"
"103","UVA/Data/Buildings/0202/ac_Buildings0202Floors22011SAFSP"
"104","UVA/Data/Buildings/0202/ac_Buildings0202Floors2213SAFSP"
"105","UVA/Data/Buildings/0202/ac_Buildings0202Floors2217SAF"
"106","UVA/Data/Buildings/0202/ac_Buildings0202Floors2221ZNT"
"107","UVA/Data/Buildings/0202/ac_Buildings0202Floors2225SAT"
"108","UVA/Data/Buildings/0202/ac_Buildings0202Floors22402ZNT"
"109","UVA/Data/Buildings/0202/ac_Buildings0202Floors2247SAT"
"110","UVA/Data/Buildings/0202/ac_Buildings0202Floors2261DO"
"111","UVA/Data/Buildings/0202/ac_Buildings0202Floors2267HWVO"
"112","UVA/Data/Buildings/0202/ac_Buildings0202Floors2269SAT"
"113","UVA/Data/Buildings/0202/ac_Buildings0202Floors2277HWVO"
"114","UVA/Data/Buildings/0202/ac_Buildings0202Floors2281SAT"
"115","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERAH"
"116","UVA/Data/Buildings/0202/ac_Buildings0202Floors22011ZNT"
"117","UVA/Data/Buildings/0202/ac_Buildings0202Floors2204DO"
"118","UVA/Data/Buildings/0202/ac_Buildings0202Floors2204HWVO"
"119","UVA/Data/Buildings/0202/ac_Buildings0202Floors2217ZNT"
"120","UVA/Data/Buildings/0202/ac_Buildings0202Floors2231SAFSP"
"121","UVA/Data/Buildings/0202/ac_Buildings0202Floors22402SAT"
"122","UVA/Data/Buildings/0202/ac_Buildings0202Floors2243SAFSP"
"123","UVA/Data/Buildings/0202/ac_Buildings0202Floors2247HWVO"
"124","UVA/Data/Buildings/0202/ac_Buildings0202Floors2256DO"
"125","UVA/Data/Buildings/0202/ac_Buildings0202Floors2257SAT"
"126","UVA/Data/Buildings/0202/ac_Buildings0202Floors2259ZNT"
"127","UVA/Data/Buildings/0202/ac_Buildings0202Floors2261HWVO"
"128","UVA/Data/Buildings/0202/ac_Buildings0202Floors2261SAT"
"129","UVA/Data/Buildings/0202/ac_Buildings0202Floors2263SAF"
"130","UVA/Data/Buildings/0202/ac_Buildings0202Floors2265HWVO"
"131","UVA/Data/Buildings/0202/ac_Buildings0202Floors2273HWVO"
"132","UVA/Data/Buildings/0202/ac_Buildings0202Floors2281ZNT"
"133","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C210SAF"
"134","UVA/Data/Buildings/0202/ac_Buildings0202Floors2Data RmZNT"
"135","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ECHWVO"
"136","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ELTALA"
"137","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WCHWVO"
"138","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WDDSTPSP"
"139","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSFNC"
"140","UVA/Data/Buildings/0202/ac_Buildings0202Floors22031ZNCO2"
"141","UVA/Data/Buildings/0202/ac_Buildings0202Floors22032SAF"
"142","UVA/Data/Buildings/0202/ac_Buildings0202Floors2208SAT"
"143","UVA/Data/Buildings/0202/ac_Buildings0202Floors2211ZNCO2"
"144","UVA/Data/Buildings/0202/ac_Buildings0202Floors2218HWVO"
"145","UVA/Data/Buildings/0202/ac_Buildings0202Floors2231SAF"
"146","UVA/Data/Buildings/0202/ac_Buildings0202Floors22402SAF"
"147","UVA/Data/Buildings/0202/ac_Buildings0202Floors2245DO"
"148","UVA/Data/Buildings/0202/ac_Buildings0202Floors2251DO"
"149","UVA/Data/Buildings/0202/ac_Buildings0202Floors2253DO"
"150","UVA/Data/Buildings/0202/ac_Buildings0202Floors2256SAF"
"151","UVA/Data/Buildings/0202/ac_Buildings0202Floors2269ZNT"
"152","UVA/Data/Buildings/0202/ac_Buildings0202Floors2271SAF"
"153","UVA/Data/Buildings/0202/ac_Buildings0202Floors2274SAFSP"
"154","UVA/Data/Buildings/0202/ac_Buildings0202Floors2286DO"
"155","UVA/Data/Buildings/0202/ac_Buildings0202Floors2286ZNT"
"156","UVA/Data/Buildings/0202/ac_Buildings0202Floors2277SAF"
"157","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C200SAF"
"158","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C210SAFSP"
"159","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EOAF"
"160","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WRADO"
"161","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WRAF"
"162","UVA/Data/Buildings/0202/ac_Buildings0202Floors22011DO"
"163","UVA/Data/Buildings/0202/ac_Buildings0202Floors22033HWVO"
"164","UVA/Data/Buildings/0202/ac_Buildings0202Floors2213SAT"
"165","UVA/Data/Buildings/0202/ac_Buildings0202Floors2217DO"
"166","UVA/Data/Buildings/0202/ac_Buildings0202Floors2221SAF"
"167","UVA/Data/Buildings/0202/ac_Buildings0202Floors22401SAT"
"168","UVA/Data/Buildings/0202/ac_Buildings0202Floors2247DO"
"169","UVA/Data/Buildings/0202/ac_Buildings0202Floors2249HWVO"
"170","UVA/Data/Buildings/0202/ac_Buildings0202Floors2249SAF"
"171","UVA/Data/Buildings/0202/ac_Buildings0202Floors2249SAT"
"172","UVA/Data/Buildings/0202/ac_Buildings0202Floors2263SAT"
"173","UVA/Data/Buildings/0202/ac_Buildings0202Floors2265SAT"
"174","UVA/Data/Buildings/0202/ac_Buildings0202Floors2267SAF"
"175","UVA/Data/Buildings/0202/ac_Buildings0202Floors2271SAT"
"176","UVA/Data/Buildings/0202/ac_Buildings0202Floors2275SAFSP"
"177","UVA/Data/Buildings/0202/ac_Buildings0202Floors2281HWVO"
"178","UVA/Data/Buildings/0202/ac_Buildings0202Floors2283HWVO"
"179","UVA/Data/Buildings/0202/ac_Buildings0202Floors2283SAF"
"180","UVA/Data/Buildings/0202/ac_Buildings0202Floors2285SAFSP"
"181","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C213HWVO"
"182","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C213SAT"
"183","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESFNVFDO"
"184","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WLTALA"
"185","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSATSP"
"186","UVA/Data/Buildings/0202/ac_Buildings0202Floors22033ZNT"
"187","UVA/Data/Buildings/0202/ac_Buildings0202Floors2211DO"
"188","UVA/Data/Buildings/0202/ac_Buildings0202Floors2217SAFSP"
"189","UVA/Data/Buildings/0202/ac_Buildings0202Floors2218SAFSP"
"190","UVA/Data/Buildings/0202/ac_Buildings0202Floors2231ZNT"
"191","UVA/Data/Buildings/0202/ac_Buildings0202Floors2249SAFSP"
"192","UVA/Data/Buildings/0202/ac_Buildings0202Floors2253SAT"
"193","UVA/Data/Buildings/0202/ac_Buildings0202Floors2257DO"
"194","UVA/Data/Buildings/0202/ac_Buildings0202Floors2260ZNT"
"195","UVA/Data/Buildings/0202/ac_Buildings0202Floors2263DO"
"196","UVA/Data/Buildings/0202/ac_Buildings0202Floors2273DO"
"197","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EMAT"
"198","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EPHT"
"199","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WRASMK"
"200","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WRFNC"
"201","UVA/Data/Buildings/0202/ac_Buildings0202Floors22012SAF"
"202","UVA/Data/Buildings/0202/ac_Buildings0202Floors22031SAFSP"
"203","UVA/Data/Buildings/0202/ac_Buildings0202Floors22032SAT"
"204","UVA/Data/Buildings/0202/ac_Buildings0202Floors2204SAT"
"205","UVA/Data/Buildings/0202/ac_Buildings0202Floors2208HWVO"
"206","UVA/Data/Buildings/0202/ac_Buildings0202Floors2211SAT"
"207","UVA/Data/Buildings/0202/ac_Buildings0202Floors2213DO"
"208","UVA/Data/Buildings/0202/ac_Buildings0202Floors2213SAF"
"209","UVA/Data/Buildings/0202/ac_Buildings0202Floors2225HWVO"
"210","UVA/Data/Buildings/0202/ac_Buildings0202Floors22401ZNT"
"211","UVA/Data/Buildings/0202/ac_Buildings0202Floors2241DO"
"212","UVA/Data/Buildings/0202/ac_Buildings0202Floors2241SAT"
"213","UVA/Data/Buildings/0202/ac_Buildings0202Floors2249DO"
"214","UVA/Data/Buildings/0202/ac_Buildings0202Floors2251HWVO"
"215","UVA/Data/Buildings/0202/ac_Buildings0202Floors2256SAT"
"216","UVA/Data/Buildings/0202/ac_Buildings0202Floors2259SAF"
"217","UVA/Data/Buildings/0202/ac_Buildings0202Floors2261SAF"
"218","UVA/Data/Buildings/0202/ac_Buildings0202Floors2270ZNT"
"219","UVA/Data/Buildings/0202/ac_Buildings0202Floors2273SAFSP"
"220","UVA/Data/Buildings/0202/ac_Buildings0202Floors2275HWVO"
"221","UVA/Data/Buildings/0202/ac_Buildings0202Floors2275SAF"
"222","UVA/Data/Buildings/0202/ac_Buildings0202Floors2275SAT"
"223","UVA/Data/Buildings/0202/ac_Buildings0202Floors2276DO"
"224","UVA/Data/Buildings/0202/ac_Buildings0202Floors2276SAFSP"
"225","UVA/Data/Buildings/0202/ac_Buildings0202Floors2279SAFSP"
"226","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C200SAT"
"227","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C210SAT"
"228","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EDDSTP"
"229","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESATSP"
"230","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WRAT"
"231","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WRFNSTS"
"232","UVA/Data/Buildings/0202/ac_Buildings0202Floors2204SAF"
"233","UVA/Data/Buildings/0202/ac_Buildings0202Floors2218SAT"
"234","UVA/Data/Buildings/0202/ac_Buildings0202Floors2231DO"
"235","UVA/Data/Buildings/0202/ac_Buildings0202Floors2253SAF"
"236","UVA/Data/Buildings/0202/ac_Buildings0202Floors2255ZNT"
"237","UVA/Data/Buildings/0202/ac_Buildings0202Floors2256SAFSP"
"238","UVA/Data/Buildings/0202/ac_Buildings0202Floors2257HWVO"
"239","UVA/Data/Buildings/0202/ac_Buildings0202Floors2260SAFSP"
"240","UVA/Data/Buildings/0202/ac_Buildings0202Floors2265DO"
"241","UVA/Data/Buildings/0202/ac_Buildings0202Floors2267DO"
"242","UVA/Data/Buildings/0202/ac_Buildings0202Floors2267ZNT"
"243","UVA/Data/Buildings/0202/ac_Buildings0202Floors2269DO"
"244","UVA/Data/Buildings/0202/ac_Buildings0202Floors2271ZNT"
"245","UVA/Data/Buildings/0202/ac_Buildings0202Floors2274DO"
"246","UVA/Data/Buildings/0202/ac_Buildings0202Floors2279DO"
"247","UVA/Data/Buildings/0202/ac_Buildings0202Floors2286SAF"
"248","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WOAF"
"249","UVA/Data/Buildings/0202/ac_Buildings0202Floors22012ZNT"
"250","UVA/Data/Buildings/0202/ac_Buildings0202Floors2204SAFSP"
"251","UVA/Data/Buildings/0202/ac_Buildings0202Floors2208SAFSP"
"252","UVA/Data/Buildings/0202/ac_Buildings0202Floors2208ZNT"
"253","UVA/Data/Buildings/0202/ac_Buildings0202Floors2211SAF"
"254","UVA/Data/Buildings/0202/ac_Buildings0202Floors2213HWVO"
"255","UVA/Data/Buildings/0202/ac_Buildings0202Floors2217HWVO"
"256","UVA/Data/Buildings/0202/ac_Buildings0202Floors2218ZNT"
"257","UVA/Data/Buildings/0202/ac_Buildings0202Floors2221SAT"
"258","UVA/Data/Buildings/0202/ac_Buildings0202Floors2243SAT"
"259","UVA/Data/Buildings/0202/ac_Buildings0202Floors2257ZNT"
"260","UVA/Data/Buildings/0202/ac_Buildings0202Floors2261SAFSP"
"261","UVA/Data/Buildings/0202/ac_Buildings0202Floors2265SAF"
"262","UVA/Data/Buildings/0202/ac_Buildings0202Floors2265ZNT"
"263","UVA/Data/Buildings/0202/ac_Buildings0202Floors2269HWVO"
"264","UVA/Data/Buildings/0202/ac_Buildings0202Floors2277SAT"
"265","UVA/Data/Buildings/0202/ac_Buildings0202Floors2285HWVO"
"266","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERASMK"
"267","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERFNVFDO"
"268","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESAT"
"269","UVA/Data/Buildings/0202/ac_Buildings0202Floors22012DO"
"270","UVA/Data/Buildings/0202/ac_Buildings0202Floors22033SAF"
"271","UVA/Data/Buildings/0202/ac_Buildings0202Floors2213ZNCO2"
"272","UVA/Data/Buildings/0202/ac_Buildings0202Floors2241HWVO"
"273","UVA/Data/Buildings/0202/ac_Buildings0202Floors2243ZNT"
"274","UVA/Data/Buildings/0202/ac_Buildings0202Floors2255SAFSP"
"275","UVA/Data/Buildings/0202/ac_Buildings0202Floors2263ZNT"
"276","UVA/Data/Buildings/0202/ac_Buildings0202Floors2267SAT"
"277","UVA/Data/Buildings/0202/ac_Buildings0202Floors2269SAF"
"278","UVA/Data/Buildings/0202/ac_Buildings0202Floors2271DO"
"279","UVA/Data/Buildings/0202/ac_Buildings0202Floors2276SAT"
"280","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C200DO"
"281","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C200ZNT"
"282","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C213SAF"
"283","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WEXHDO"
"284","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WRAH"
"285","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSAT"
"286","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSFNSTS"
"287","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WSFNVFDALA"
"288","UVA/Data/Buildings/0202/ac_Buildings0202Floors22033SAFSP"
"289","UVA/Data/Buildings/0202/ac_Buildings0202Floors22033SAT"
"290","UVA/Data/Buildings/0202/ac_Buildings0202Floors2213ZNT"
"291","UVA/Data/Buildings/0202/ac_Buildings0202Floors22401DO"
"292","UVA/Data/Buildings/0202/ac_Buildings0202Floors2247SAFSP"
"293","UVA/Data/Buildings/0202/ac_Buildings0202Floors2260DO"
"294","UVA/Data/Buildings/0202/ac_Buildings0202Floors2260HWVO"
"295","UVA/Data/Buildings/0202/ac_Buildings0202Floors2261ZNT"
"296","UVA/Data/Buildings/0202/ac_Buildings0202Floors2275DO"
"297","UVA/Data/Buildings/0202/ac_Buildings0202Floors2285SAT"
"298","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C210ZNT"
"299","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2EOADO"
"300","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESAF"
"301","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ESFNVFDALA"
"302","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WDDSTP"
"303","UVA/Data/Buildings/0202/ac_Buildings0202Floors22031DO"
"304","UVA/Data/Buildings/0202/ac_Buildings0202Floors22032DO"
"305","UVA/Data/Buildings/0202/ac_Buildings0202Floors2204ZNT"
"306","UVA/Data/Buildings/0202/ac_Buildings0202Floors2211HWVO"
"307","UVA/Data/Buildings/0202/ac_Buildings0202Floors2211ZNT"
"308","UVA/Data/Buildings/0202/ac_Buildings0202Floors2217ZNCO2"
"309","UVA/Data/Buildings/0202/ac_Buildings0202Floors2221DO"
"310","UVA/Data/Buildings/0202/ac_Buildings0202Floors2241SAFSP"
"311","UVA/Data/Buildings/0202/ac_Buildings0202Floors2243DO"
"312","UVA/Data/Buildings/0202/ac_Buildings0202Floors2245HWVO"
"313","UVA/Data/Buildings/0202/ac_Buildings0202Floors2251SAT"
"314","UVA/Data/Buildings/0202/ac_Buildings0202Floors2255DO"
"315","UVA/Data/Buildings/0202/ac_Buildings0202Floors2256HWVO"
"316","UVA/Data/Buildings/0202/ac_Buildings0202Floors2259SAFSP"
"317","UVA/Data/Buildings/0202/ac_Buildings0202Floors2269SAFSP"
"318","UVA/Data/Buildings/0202/ac_Buildings0202Floors2270DO"
"319","UVA/Data/Buildings/0202/ac_Buildings0202Floors2270HWVO"
"320","UVA/Data/Buildings/0202/ac_Buildings0202Floors2271HWVO"
"321","UVA/Data/Buildings/0202/ac_Buildings0202Floors2275ZNT"
"322","UVA/Data/Buildings/0202/ac_Buildings0202Floors2277ZNT"
"323","UVA/Data/Buildings/0202/ac_Buildings0202Floors2279HWVO"
"324","UVA/Data/Buildings/0202/ac_Buildings0202Floors2283DO"
"325","UVA/Data/Buildings/0202/ac_Buildings0202Floors2283SAT"
"326","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C200HWVO"
"327","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C200SAFSP"
"328","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C210HWVO"
"329","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2ERFNSTS"
"330","UVA/Data/Buildings/0202/ac_Buildings0202EquipmentAHU2WMAT"
"331","UVA/Data/Buildings/0202/ac_Buildings0202Floors22012HWVO"
"332","UVA/Data/Buildings/0202/ac_Buildings0202Floors2208DO"
"333","UVA/Data/Buildings/0202/ac_Buildings0202Floors2245SAFSP"
"334","UVA/Data/Buildings/0202/ac_Buildings0202Floors2247SAF"
"335","UVA/Data/Buildings/0202/ac_Buildings0202Floors2247ZNT"
"336","UVA/Data/Buildings/0202/ac_Buildings0202Floors2249ZNT"
"337","UVA/Data/Buildings/0202/ac_Buildings0202Floors2257SAFSP"
"338","UVA/Data/Buildings/0202/ac_Buildings0202Floors2260SAF"
"339","UVA/Data/Buildings/0202/ac_Buildings0202Floors2265SAFSP"
"340","UVA/Data/Buildings/0202/ac_Buildings0202Floors2274HWVO"
"341","UVA/Data/Buildings/0202/ac_Buildings0202Floors2274SAT"
"342","UVA/Data/Buildings/0202/ac_Buildings0202Floors2279SAT"
"343","UVA/Data/Buildings/0202/ac_Buildings0202Floors2279ZNT"
"344","UVA/Data/Buildings/0202/ac_Buildings0202Floors2283ZNT"
"345","UVA/Data/Buildings/0202/ac_Buildings0202Floors2286SAFSP"
"346","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C213DO"
"347","UVA/Data/Buildings/0202/ac_Buildings0202Floors2C213SAFSP"
