sep=;
"Series";"Time";"Value"
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-01T06:06:05-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-01T08:27:17-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-01T08:27:44-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-01T19:06:10-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-02T06:06:14-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-02T19:01:19-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-03T06:06:22-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-03T19:01:26-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-04T06:06:30-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-04T19:06:34-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-05T08:06:40-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-05T18:01:43-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-06T08:06:47-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-06T18:01:51-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-07T06:06:55-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-08T19:02:09-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-09T06:02:13-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-09T19:02:18-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-10T06:02:22-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-10T19:02:26-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-11T06:02:30-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-11T19:02:35-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-12T08:02:42-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-12T18:02:46-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-13T08:02:52-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-13T18:02:56-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-14T06:03:02-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-14T09:20:10-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-14T19:03:08-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-15T06:03:12-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-15T18:58:18-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-16T06:03:23-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-16T08:23:45-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-16T08:40:41-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-16T08:52:20-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-16T15:25:42-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-16T19:00:44-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-17T06:05:47-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-17T19:00:52-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-18T06:05:55-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-18T19:06:00-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-19T08:06:04-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-19T18:01:09-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-20T08:01:13-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-20T18:01:16-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-21T06:01:20-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-21T19:01:24-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-22T06:01:29-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-22T19:01:33-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-23T06:01:37-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-25T19:01:56-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-26T08:02:00-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-26T18:02:04-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-27T08:02:09-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-27T18:02:12-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-28T06:02:17-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-28T19:02:22-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-29T06:02:25-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-29T19:02:29-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-30T06:02:32-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-09-30T19:02:37-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-01T06:02:41-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-01T19:02:46-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-02T06:02:50-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-02T19:02:54-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-03T08:02:59-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-03T18:03:02-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-04T08:03:07-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-04T18:03:10-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-05T06:03:15-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-05T19:03:19-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-06T06:03:23-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-06T19:03:28-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-07T06:03:31-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-07T19:03:36-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-08T06:03:40-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-08T19:03:44-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-09T06:03:47-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-09T18:58:51-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-12T19:04:17-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-13T06:04:21-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-13T19:04:25-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-14T06:04:29-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-14T19:04:33-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T06:04:38-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T12:01:25-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T12:03:16-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T12:11:13-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T12:11:30-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T12:32:11-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T12:33:35-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T12:38:18-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T12:40:19-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T12:48:30-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T13:21:02-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T13:21:36-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T13:21:50-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-15T19:04:42-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-16T06:04:45-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-16T19:04:50-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-17T08:04:54-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-17T17:59:57-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-18T08:05:03-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-18T18:05:06-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-19T06:05:10-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-19T19:00:15-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T06:05:19-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T07:25:16-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T08:41:36-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T10:10:36-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T19:05:21-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T22:40:09-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T22:44:45-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T22:52:03-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T23:06:21-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T23:15:26-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T23:30:01-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T23:32:15-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-20T23:36:41-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T00:21:21-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T00:29:23-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T00:38:23-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T00:41:53-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T00:42:42-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T00:50:37-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T01:45:55-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T01:50:25-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T01:52:04-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T02:15:26-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T02:19:36-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T02:27:52-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T02:39:54-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T02:43:23-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T02:44:30-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T02:55:21-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T02:55:59-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T02:56:10-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T03:03:49-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T03:07:40-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T06:00:28-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-21T19:00:32-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-22T06:00:36-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-22T19:00:42-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-23T06:00:46-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-23T19:00:50-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-24T08:00:54-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-24T18:05:58-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-25T08:01:03-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-25T18:01:06-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-26T06:01:11-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-26T19:11:15-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-27T06:01:18-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-27T15:31:28-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-27T15:32:05-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-27T19:01:23-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-28T06:01:27-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-28T19:01:32-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-29T06:01:36-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-29T19:01:41-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-30T06:01:45-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-30T19:01:49-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-31T08:06:53-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-31T18:01:58-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-10-31T20:56:58-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-01T08:02:03-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-01T18:07:06-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-02T06:07:10-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-02T09:22:29-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-02T09:33:18-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-02T16:02:22-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-02T16:08:19-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-02T16:11:59-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-02T16:12:55-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-02T19:03:20-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-03T06:03:24-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-03T19:03:28-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-04T06:03:32-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-04T19:03:36-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-05T06:03:41-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-05T19:03:45-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-06T06:03:49-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-06T19:03:53-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-07T08:03:58-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-07T18:04:01-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-08T08:04:06-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-08T17:59:09-05:00";0
