sep=;
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-09T06:04:14-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-09T18:59:18-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-10T06:04:22-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-10T19:04:26-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-11T06:04:29-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-11T08:46:24-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-11T09:16:49-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-11T09:17:18-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-11T19:01:27-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-12T06:01:31-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-12T19:01:35-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-13T06:01:38-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-13T19:01:43-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-14T08:01:47-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-14T18:01:50-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-15T08:01:55-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-15T18:01:58-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-16T06:02:03-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-16T19:02:07-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-17T06:02:11-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-17T07:55:19-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-17T07:56:26-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-17T19:02:15-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-18T06:07:19-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-18T19:02:24-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-19T06:07:27-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-19T19:02:31-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-20T06:02:34-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-20T19:02:40-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-21T08:02:45-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-21T18:02:48-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-22T08:02:53-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-22T18:02:56-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-23T06:03:00-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-23T10:31:41-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-23T19:03:04-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-24T06:08:07-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-24T19:03:12-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-25T06:03:15-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-25T19:03:19-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-11-30T19:04:17-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-01T06:04:23-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-01T19:04:28-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-02T06:09:33-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-02T19:04:43-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-03T06:09:54-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-03T08:45:43-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-03T12:30:30-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-03T19:00:33-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-04T06:05:37-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-04T19:00:41-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-05T08:05:46-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-05T18:00:49-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-06T08:10:54-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-06T18:00:58-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-07T06:11:02-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-07T19:01:06-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-08T06:06:11-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-08T19:01:15-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-09T06:06:18-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-09T19:01:22-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-10T06:06:26-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-10T19:01:31-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-11T06:01:34-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-11T19:01:39-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-12T08:01:45-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-12T18:06:47-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-13T08:01:52-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-13T18:01:55-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-14T06:01:59-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-14T19:02:03-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-15T06:07:07-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-15T19:02:12-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-16T06:07:15-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-16T19:02:21-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-17T06:07:24-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-17T19:02:28-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-18T06:07:32-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2020-12-18T19:02:36-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-04T06:00:55-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-04T07:17:14-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-04T12:40:42-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-04T19:00:49-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-05T06:11:05-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-05T11:06:03-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-05T12:59:53-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-05T14:48:40-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-05T16:13:56-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-05T19:03:56-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-06T06:04:00-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-06T09:19:47-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-06T12:12:33-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-06T19:02:35-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-07T06:07:39-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-07T19:02:42-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-08T06:07:46-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-08T09:07:26-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-08T19:02:29-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-09T05:07:33-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-09T08:07:34-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-09T18:02:37-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-10T08:07:42-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-10T08:42:35-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-10T13:18:15-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-10T18:02:38-05:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2E}";"2021-01-11T06:07:42-05:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-01T08:27:17-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-01T08:27:44-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-01T19:01:10-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-01T19:06:10-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-02T19:01:19-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-02T19:06:19-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-03T19:01:26-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-03T19:11:27-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-04T19:01:34-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-04T19:16:35-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-05T18:01:43-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-05T18:06:43-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-06T18:01:51-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-06T18:21:51-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-10T19:02:26-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-10T19:12:26-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-14T09:20:10-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-14T19:03:08-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-14T19:08:08-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-16T08:23:45-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-16T08:38:51-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-16T08:40:41-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-16T08:52:20-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-16T15:35:43-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-16T19:05:44-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-16T19:15:44-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-17T19:00:52-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-17T19:05:53-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-18T19:01:00-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-18T19:06:00-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-19T18:01:09-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-19T18:06:09-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-20T18:01:16-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-20T18:06:16-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-21T19:01:24-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-21T19:06:25-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-22T19:01:33-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-22T19:06:33-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-25T19:01:56-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-25T19:06:56-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-26T18:02:04-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-26T18:07:04-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-27T18:02:12-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-27T18:12:13-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-28T19:02:22-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-28T19:07:21-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-29T19:02:29-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-29T19:07:29-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-30T18:57:37-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-09-30T19:07:37-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-01T19:02:46-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-01T19:07:46-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-02T19:02:55-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-02T19:07:54-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-03T18:03:03-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-03T18:13:03-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-04T17:58:11-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-04T18:03:11-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-05T18:58:19-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-05T19:08:20-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-06T18:58:28-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-06T19:08:28-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-07T19:03:36-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-07T19:08:37-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-08T19:03:44-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-08T19:08:44-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-09T18:58:52-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-09T19:18:52-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-12T19:04:17-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-12T19:14:17-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-13T19:04:25-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-13T19:14:25-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-14T19:04:34-04:00";0
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-14T19:14:33-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-15T12:01:25-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-15T12:03:16-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-15T12:11:13-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-15T12:11:30-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-15T12:32:11-04:00";1
"supply_fan_status {device_id: 0202EquipmentAHU2W}";"2020-10-15T12:33:35-04:00";1
